ResponseID,V2,V3,V4,V5,V6,V7,V8,V9,V10,Consent,Captcha,instr,MViolation,MViolation_Time_1,MViolation_Time_2,MViolation_Time_3,MViolation_Time_4,Conform,Conform_time_1,Conform_time_2,Conform_time_3,Conform_time_4,Malfunction,Malfunction_time_1,Malfunction_time_2,Malfunction_time_3,Malfunction_time_4,Agent_rel_1,Agent_rel_2,Agent_cause_1,Agent_cause_2,Object_Rel_1,Object_Rel_2,Object_cause_1,Object_cause_2,Control1_1_1,Control1_1_2,Control1_2_1,Control1_2_2,Control2_1_1,Control2_1_2,Control2_2_1,Control2_2_2,Control3_1_1,Control3_1_2,Control3_2_1,Control3_2_2,probability_4,morality,Sex,Age,Eth,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,DO-BR-FL_15,DO-BR-FL_22,DO-BL-AgentQuestions,DO-BL-ObjectQuestions,DO-Q-MViolation,DO-Q-Conform,DO-Q-Object_Rel,DO-Q-Agent_rel,LocationLatitude,LocationLongitude,LocationAccuracy
R_DpHh3zZUKGxGMaB,Default Response Set,Anonymous,,,,0,10/7/2016 21:13,10/7/2016 21:15,1,1,1,1,,,,,,,,,,,1,0,0,48.102,0,2,2,,1,,,,,,1,1,,1,1,1,,1,1,1,1,50,10,1,45,2,,,,,1,,,Malfunction,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_0VWyJufJ5EUuz1T,Default Response Set,Anonymous,,,,0,10/7/2016 21:00,10/7/2016 21:17,1,1,1,1,,,,,,1,0,0,119.668,0,,,,,,,,,,1,1,1,1,1,,1,,1,,1,,1,1,1,1,80,6,2,32,2,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_3EmBfZr8LTqoDBT,Default Response Set,Anonymous,,,,0,10/7/2016 21:12,10/7/2016 21:18,1,1,1,1,1,0,0,184.583,0,,,,,,,,,,,,,,,2,2,1,,1,,1,,1,,1,,,1,1,,100,9,2,24,2,,,,1,,,,Moral norm violation,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_1mCNln2NIRGD0Bq,Default Response Set,Anonymous,,,,0,10/11/2016 9:40,10/11/2016 9:42,1,1,1,1,,,,,,1,0,0,53.448,0,,,,,,,,,,1,1,1,1,1,,1,,1,,1,,1,1,1,1,71,7,2,,2,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_2dHh4DwO3CZFCxF,Default Response Set,Anonymous,,,,0,10/11/2016 9:40,10/11/2016 9:43,1,1,1,1,1,0,0,1.385,0,,,,,,,,,,,1,1,1,,,,,,1,,1,,1,,1,,1,1,1,1,53,10,1,25,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,1|2,,,
R_3eyLyoRsPYD9CDn,Default Response Set,Anonymous,,,,0,10/11/2016 9:40,10/11/2016 9:43,1,1,1,1,,,,,,1,0,0,41.843,0,,,,,,,,,,2,2,,1,1,,1,,1,,1,,1,1,1,1,98,10,2,42,2,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_3hlTNddp5EoE4V6,Default Response Set,Anonymous,,,,0,10/11/2016 9:39,10/11/2016 9:44,1,1,1,1,,,,,,,,,,,1,0,0,57.971,0,1,1,1,1,,,,,1,,,1,1,1,1,,1,1,1,1,93,10,1,25,2,,,,,1,,,Malfunction,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_tKiL7vf3XLEhV8B,Default Response Set,Anonymous,,,,0,10/11/2016 9:41,10/11/2016 9:44,1,1,1,1,,,,,,,,,,,1,0,0,60.795,0,,,,,1,1,,1,,1,1,,1,1,1,,1,1,1,1,91,9,2,32,2,,,,,1,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_ymasETqp68nWie5,Default Response Set,Anonymous,,,,0,10/11/2016 9:40,10/11/2016 9:45,1,1,1,1,,,,,,,,,,,1,0,0,78.098,0,1,1,1,1,,,,,,1,1,,1,,1,1,1,1,1,1,95,5,1,36,1,,,,,1,,,Malfunction,Agent Questions,Agent_cause|Agent_rel,,,,,2|1,,,
R_33ECA11lNO32V6S,Default Response Set,Anonymous,,,,0,10/11/2016 9:40,10/11/2016 9:45,1,1,1,1,1,0,0,90.854,0,,,,,,,,,,,2,1,,1,,,,,1,,1,,1,,1,,,1,1,1,81,9,2,71,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_cause|Agent_rel,,,,,2|1,,,
R_3OiAxvRNEjn8rZV,Default Response Set,Anonymous,,,,0,10/11/2016 9:39,10/11/2016 9:45,1,1,1,1,,,,,,,,,,,1,0,0,222.473,0,,,,,2,1,,1,1,1,1,,1,1,1,,1,1,1,,,8,1,24,2,1,,,,,,,Malfunction,Object Questions,,Object_cause|Object_Rel,,,2|1,,,,
R_2tu3QekC2LlV9Tk,Default Response Set,Anonymous,,,,0,10/11/2016 9:41,10/11/2016 9:45,1,1,1,1,1,2.531,54.296,55.019,3,,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,1,,,1,1,1,70,5,2,35,2,,,,,1,,,Moral norm violation,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_SHMCOiWpySVJ4Zj,Default Response Set,Anonymous,,,,0,10/11/2016 9:41,10/11/2016 9:45,1,1,1,1,1,0,0,131.759,0,,,,,,,,,,,,,,,2,2,1,,1,,1,,1,,1,,,1,1,1,96,6,1,43,2,,,,,1,,,Moral norm violation,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_28McqW0GE3s9ndN,Default Response Set,Anonymous,,,,0,10/11/2016 9:40,10/11/2016 9:46,1,1,1,1,,,,,,,,,,,1,0,0,107.629,0,2,2,1,1,,,,,1,,,1,1,1,1,,1,1,1,1,5,10,2,44,2,,,,,1,,,Malfunction,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_YWVkRcyjEp3foIN,Default Response Set,Anonymous,,,,0,10/11/2016 9:44,10/11/2016 9:46,1,1,1,1,,,,,,,,,,,1,0,0,48.297,0,1,1,,1,,,,,,1,1,,1,1,1,,1,1,,,,9,1,27,2,,,,,1,,,Malfunction,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_1mL3TG4XK9xx7We,Default Response Set,Anonymous,,,,0,10/11/2016 9:42,10/11/2016 9:46,1,1,1,1,,,,,,1,1.954,7.793,64.261,3,,,,,,2,2,1,1,,,,,1,,1,,1,,1,,1,1,1,1,91,10,1,30,2,,1,,,,,,Norm conforming,Agent Questions,Agent_cause|Agent_rel,,,,,2|1,,,
R_3w0N2pg3tlN8cKd,Default Response Set,Anonymous,,,,0,10/11/2016 9:44,10/11/2016 9:47,1,1,1,1,,,,,,1,66.794,66.794,69.24,1,,,,,,,,,,1,1,1,,1,,,1,1,,1,,1,1,1,1,50,9,1,31,2,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_27wksYU71MJInLU,Default Response Set,Anonymous,,,,0,10/11/2016 9:41,10/11/2016 9:48,1,1,1,1,,,,,,1,0,0,143.749,0,,,,,,2,2,1,1,,,,,1,,1,,1,,1,,1,1,1,1,94,10,2,54,2,,1,,,,,,Norm conforming,Agent Questions,Agent_rel|Agent_cause,,,,,1|2,,,
R_1dnw808qGlPzftS,Default Response Set,Anonymous,,,,0,10/11/2016 9:45,10/11/2016 9:48,1,1,1,1,1,0,0,60.723,0,,,,,,,,,,,1,1,,1,,,,,1,,1,,1,,1,,,1,1,1,70,8,1,26,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_1oAaAxG1L9aNAi2,Default Response Set,Anonymous,,,,0,10/11/2016 9:46,10/11/2016 9:49,1,1,1,1,,,,,,,,,,,1,0,0,48.489,0,2,2,1,,,,,,,1,1,,1,1,1,,1,1,1,1,85,10,2,35,2,,,,,1,,,Malfunction,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_2COpTehOReZHDf9,Default Response Set,Anonymous,,,,0,10/11/2016 9:45,10/11/2016 9:49,1,1,1,1,,,,,,,,,,,1,2.851,2.851,6.489,1,,,,,2,1,1,1,,1,1,,1,1,1,,1,1,,,100,10,2,23,2,,,,,1,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_1OB03HCjLVzpjR0,Default Response Set,Anonymous,,,,0,10/11/2016 9:45,10/11/2016 9:49,1,1,1,1,,,,,,,,,,,1,0,0,54.928,0,1,1,1,,,,,,,1,1,,1,1,1,,1,1,1,1,96,10,1,28,2,,,,,1,,,Malfunction,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_vc6tnQ3UctURrI5,Default Response Set,Anonymous,,,,0,10/11/2016 9:46,10/11/2016 9:50,1,1,1,1,1,0,0,102.259,0,,,,,,,,,,,1,1,,1,,,,,1,,1,,1,,1,,,1,1,1,96,5,1,33,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_cause|Agent_rel,,,,,2|1,,,
R_2E0GR8jes0oIMte,Default Response Set,Anonymous,,,,0,10/11/2016 9:49,10/11/2016 9:52,1,1,1,1,1,0,0,78.34,0,,,,,,,,,,,2,1,,1,,,,,1,,1,,1,,1,,,1,1,1,60,5,2,49,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_3MrpjKcN9FZz0nz,Default Response Set,Anonymous,,,,0,10/11/2016 9:47,10/11/2016 9:52,1,1,1,1,,,,,,1,0,0,114.482,0,,,,,,,,,,2,2,,,,1,1,,1,,1,,1,1,1,1,100,7,1,34,1,,,,,1,1,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_3KQ2u2BcFCZG8bP,Default Response Set,Anonymous,,,,0,10/11/2016 9:45,10/11/2016 9:52,1,1,1,1,,,,,,1,4.969,12.518,81.342,3,,,,,,,,,,1,1,1,1,1,,1,,1,,1,,1,1,1,1,,10,1,50,2,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_1EiJqE5TbXI87yb,Default Response Set,Anonymous,,,,0,10/11/2016 9:40,10/11/2016 9:52,1,1,1,1,1,0,0,58.38,0,,,,,,,,,,,,,,,1,1,1,,1,,1,,1,,1,,,1,1,1,80,6,1,37,2,,,,,1,,,Moral norm violation,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_1EfXEfXaLWhF3xL,Default Response Set,Anonymous,,,,0,10/11/2016 9:49,10/11/2016 9:52,1,1,1,1,,,,,,,,,,,1,0,0,67.954,0,,,,,2,1,,1,,1,1,,1,1,1,,1,1,1,1,100,10,1,27,2,,,,,1,,,Malfunction,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_2wbrrVWJOMapc2T,Default Response Set,Anonymous,,,,0,10/11/2016 9:50,10/11/2016 9:53,1,1,1,1,,,,,,1,0,0,46.951,0,,,,,,2,2,1,1,,,,,1,,1,,1,,1,,1,1,1,1,69,10,2,31,2,,,,,1,,,Norm conforming,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_2f1FrrKcrMt7JLj,Default Response Set,Anonymous,,,,0,10/11/2016 9:48,10/11/2016 9:53,1,1,1,1,,,,,,1,0,0,88.298,0,,,,,,1,1,,1,,,,,1,,1,,1,,1,,1,1,1,1,97,10,2,31,2,,,,,1,,,Norm conforming,Agent Questions,Agent_cause|Agent_rel,,,,,2|1,,,
R_12GbAU84TIJK5qS,Default Response Set,Anonymous,,,,0,10/11/2016 9:49,10/11/2016 9:53,1,1,1,1,,,,,,,,,,,1,0,0,157.788,0,2,2,,1,,,,,,1,1,,1,1,1,,1,1,1,1,89,10,1,29,2,,,,,1,,,Malfunction,Agent Questions,Agent_rel|Agent_cause,,,,,1|2,,,
R_1eM1pQVSKLum2Fd,Default Response Set,Anonymous,,,,0,10/11/2016 9:50,10/11/2016 9:53,1,1,1,1,1,0,0,84.181,0,,,,,,,,,,,,,,,2,2,1,,1,,1,,1,,1,,1,,1,,12,8,1,34,2,,,,1,,,,Moral norm violation,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_3Rx4FHlRLlSPCDf,Default Response Set,Anonymous,,,,0,10/11/2016 9:48,10/11/2016 9:54,1,1,1,1,,,,,,1,0,0,92.541,0,,,,,,,,,,2,2,,1,1,,1,,1,,1,,1,1,1,1,40,9,2,69,2,,,,,1,,,Norm conforming,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_2zH2SZk6OobyPXW,Default Response Set,Anonymous,,,,0,10/11/2016 9:43,10/11/2016 9:54,1,1,1,1,,,,,,,,,,,1,169.55,169.55,331.616,1,,,,,1,1,,1,,1,1,,1,1,1,,1,1,1,1,100,9,2,72,2,,,,,1,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_29gJRFUxVVINg3q,Default Response Set,Anonymous,,,,0,10/11/2016 9:51,10/11/2016 9:54,1,1,1,1,1,10.512,10.512,58.239,1,,,,,,,,,,,2,1,,1,,,,,1,,1,,1,,1,,,1,1,1,80,5,2,44,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,1|2,,,
R_2CKaM4HCypmxmN6,Default Response Set,Anonymous,,,,0,10/11/2016 9:52,10/11/2016 9:55,1,1,1,1,,,,,,,,,,,1,0,0,41.428,0,,,,,1,1,,1,1,1,1,,1,,1,,1,,,1,35,7,1,42,2,,1,,,,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_1d6rk5vYjaHagkC,Default Response Set,Anonymous,,,,0,10/11/2016 9:51,10/11/2016 9:56,1,1,1,1,1,0,0,79.494,0,,,,,,,,,,,,,,,2,2,1,1,1,,1,,1,,1,,,1,,1,78,7,1,43,2,,,,,1,,,Moral norm violation,Object Questions,,Object_cause|Object_Rel,,,2|1,,,,
R_2xMool3zUsIyuwl,Default Response Set,Anonymous,,,,0,10/11/2016 9:54,10/11/2016 9:56,1,1,1,1,,,,,,,,,,,1,0,0,38.76,0,,,,,1,1,,1,1,1,1,,1,1,1,,1,1,1,1,100,10,2,24,,,,,,,,,Malfunction,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_1K110EEqZJUf8Kh,Default Response Set,Anonymous,,,,0,10/11/2016 9:55,10/11/2016 9:58,1,1,1,1,,,,,,1,0,0,52.249,0,,,,,,1,1,1,,,,,,,1,1,,1,,1,,1,1,1,,50,8,1,31,2,,,,,1,,,Norm conforming,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_vklIjic8HS94VZT,Default Response Set,Anonymous,,,,0,10/11/2016 9:54,10/11/2016 9:58,1,1,1,1,1,9.202,13.973,71.771,3,,,,,,,,,,,2,1,,1,,,,,1,,1,,1,,1,,,1,1,1,100,6,2,30,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_2rMcAtyYLuQogia,Default Response Set,Anonymous,,,,0,10/11/2016 9:56,10/11/2016 9:59,1,1,1,1,,,,,,,,,,,1,0,0,50.559,0,,,,,2,1,,1,,1,1,,1,1,1,,1,1,1,1,80,10,2,32,2,,,,,1,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_3PAgwfpRbNx6igM,Default Response Set,Anonymous,,,,0,10/11/2016 9:55,10/11/2016 10:00,1,1,1,1,,,,,,,,,,,1,76.337,76.337,76.654,1,,,,,2,1,,1,1,1,1,,1,1,1,,1,1,1,1,100,10,1,21,2,,,,,1,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_pFzMtuBc2d7EFrj,Default Response Set,Anonymous,,,,0,10/11/2016 9:59,10/11/2016 10:01,1,1,1,1,,,,,,,,,,,1,10.314,57.347,57.918,14,1,1,,1,,,,,,1,1,,1,1,1,,1,1,1,1,81,10,1,35,2,,,,,1,,,Malfunction,Agent Questions,Agent_cause|Agent_rel,,,,,2|1,,,
R_1NEOvesAPLpO0Mh,Default Response Set,Anonymous,,,,0,10/11/2016 9:58,10/11/2016 10:01,1,1,1,1,,,,,,,,,,,1,0,0,54.324,0,,,,,2,1,,1,,1,1,,1,1,1,,1,1,1,1,95,9,2,32,2,,1,,,,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_eP8uDVm0K7I0NWx,Default Response Set,Anonymous,,,,0,10/11/2016 9:56,10/11/2016 10:02,1,1,1,1,1,115.519,117.669,135.405,4,,,,,,,,,,,2,1,,1,,,,,,1,,1,1,1,1,1,,1,1,1,,6,2,47,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_3Pv3zRe5VXGs12H,Default Response Set,Anonymous,,,,0,10/11/2016 9:58,10/11/2016 10:02,1,1,1,1,1,74.1,75.108,88.257,2,,,,,,,,,,,1,1,,1,,,,,1,,1,,1,,1,,,1,1,1,75,6,1,33,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_2bPKOBVaapiumFD,Default Response Set,Anonymous,,,,0,10/11/2016 10:01,10/11/2016 10:03,1,1,1,1,,,,,,,,,,,1,0,0,57.876,0,,,,,2,1,,1,,1,1,,1,1,1,,1,,1,,100,10,1,19,2,,,,,1,,,Malfunction,Object Questions,,Object_cause|Object_Rel,,,2|1,,,,
R_2VJGx5NPsWOOSTI,Default Response Set,Anonymous,,,,0,10/11/2016 9:57,10/11/2016 10:03,1,1,1,1,,,,,,1,0,0,99.117,0,,,,,,,,,,1,1,1,,1,,1,,1,,1,,1,,1,,70,9,2,45,2,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_YQQGt5VJSaHYcmZ,Default Response Set,Anonymous,,,,0,10/11/2016 9:59,10/11/2016 10:04,1,1,1,1,1,0,0,97.383,0,,,,,,,,,,,,,,,2,2,1,,1,,1,1,1,,1,,,1,1,1,,5,1,54,1,,1,,,,,,Moral norm violation,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_uk5JylUVZZF5VAJ,Default Response Set,Anonymous,,,,0,10/11/2016 10:00,10/11/2016 10:04,1,1,1,1,1,5.675,5.675,9.261,1,,,,,,,,,,,1,1,,1,,,,,1,1,1,,1,,1,,,1,1,,55,5,1,20,2,,,,1,,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,1|2,,,
R_1IHm34qqETMncYe,Default Response Set,Anonymous,,,,0,10/11/2016 10:02,10/11/2016 10:06,1,1,1,1,1,61.678,61.678,134.756,1,,,,,,,,,,,1,1,,1,,,,,1,,1,,1,,1,,,1,1,1,70,6,1,26,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_3dWmkcAEFekmRHq,Default Response Set,Anonymous,,,,0,10/11/2016 10:02,10/11/2016 10:06,1,1,1,1,,,,,,1,1.173,16.797,66.254,2,,,,,,,,,,1,1,1,1,1,,1,,1,,1,,1,1,,,72,10,2,52,2,,,,,1,,,Norm conforming,Object Questions,,Object_cause|Object_Rel,,,2|1,,,,
R_3j3tyc7Of6QBSec,Default Response Set,Anonymous,,,,0,10/11/2016 10:00,10/11/2016 10:07,1,1,1,1,,,,,,1,0,0,247.851,0,,,,,,1,1,1,,,,,,1,,1,,1,,1,,1,1,1,1,90,10,2,43,2,,,,,1,,,Norm conforming,Agent Questions,Agent_cause|Agent_rel,,,,,2|1,,,
R_2AWL6a5qD5n0PFC,Default Response Set,Anonymous,,,,0,10/11/2016 10:05,10/11/2016 10:07,1,1,1,1,,,,,,,,,,,1,0,0,35.406,0,,,,,2,1,,1,1,1,1,,,1,1,,1,1,1,1,100,9,1,33,2,,,,1,,,,Malfunction,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_2y9EZhmfidpZBYY,Default Response Set,Anonymous,,,,0,10/11/2016 10:04,10/11/2016 10:08,1,1,1,1,1,0,0,60.132,0,,,,,,,,,,,2,1,,1,,,,,1,,1,,1,,1,,,1,1,1,100,7,2,37,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_33pQmBEz5Vm9RWa,Default Response Set,Anonymous,,,,0,10/11/2016 10:02,10/11/2016 10:08,1,1,1,1,,,,,,,,,,,1,0,0,81.196,0,2,2,,1,,,,,,1,1,,1,1,1,,1,1,1,1,100,8,2,56,2,,,,,1,,,Malfunction,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_32URO6Ry0V8dpNu,Default Response Set,Anonymous,,,,0,10/11/2016 10:04,10/11/2016 10:08,1,1,1,1,,,,,,1,0,0,55.28,0,,,,,,,,,,1,1,1,1,1,,1,,1,,,,1,1,1,1,80,7,2,28,2,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_2CJQ1J1ZhjP3g0r,Default Response Set,Anonymous,,,,0,10/11/2016 10:07,10/11/2016 10:11,1,1,1,1,1,0,0,28.239,0,,,,,,,,,,,,,,,2,2,1,,,1,1,,1,,1,,,1,1,,66,10,2,29,1,,,,,,,1,Moral norm violation,Object Questions,,Object_Rel|Object_cause,,,2|1,,,,
R_3O6PFsGeE060prD,Default Response Set,Anonymous,,,,0,10/11/2016 10:02,10/11/2016 10:11,1,1,1,1,,,,,,,,,,,1,0,0,121.056,0,,,,,2,1,,1,,1,1,,1,1,1,,,,,,60,5,1,29,,,,,,,,,Malfunction,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_1LAMA6F9OZxRWU7,Default Response Set,Anonymous,,,,0,10/11/2016 10:11,10/11/2016 10:12,1,1,1,1,,,,,,1,0,0,7.59,0,,,,,,1,1,,1,,,,,1,,,1,,1,1,,1,,,1,30,7,2,25,2,,,,,1,,,Norm conforming,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_1Kqet4GbduXatfI,Default Response Set,Anonymous,,,,0,10/11/2016 10:08,10/11/2016 10:13,1,1,1,1,,,,,,1,0,0,134.507,0,,,,,,,,,,1,1,,,1,,1,,1,,1,,1,1,1,1,50,10,2,52,1,,,,,1,,,Norm conforming,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_3JIyMelfPjHsLWh,Default Response Set,Anonymous,,,,0,10/11/2016 10:08,10/11/2016 10:13,1,1,1,1,,,,,,,,,,,1,0,0,87.081,0,1,2,,1,,,,,,1,1,,,1,1,,1,1,1,1,81,10,2,34,2,,,,1,,,,Malfunction,Agent Questions,Agent_cause|Agent_rel,,,,,1|2,,,
R_2c6o0n5BhQ2NsI4,Default Response Set,Anonymous,,,,0,10/11/2016 10:10,10/11/2016 10:13,1,1,1,1,,,,,,,,,,,1,0,0,57.37,0,,,,,1,1,,1,,1,1,,1,1,1,,1,1,1,1,89,9,2,29,2,,,,,1,,,Malfunction,Object Questions,,Object_Rel|Object_cause,,,1|2,,,,
R_3G0rFuv8iIgN8E7,Default Response Set,Anonymous,,,,0,10/11/2016 10:10,10/11/2016 10:14,1,1,1,1,1,0,0,1.122,0,,,,,,,,,,,1,1,1,,,,,,1,,,1,1,,,1,,1,1,1,59,6,1,30,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,1|2,,,
R_TkpmlW4r8d7bIYx,Default Response Set,Anonymous,,,,0,10/11/2016 10:11,10/11/2016 10:14,1,1,1,1,1,0,0,72.674,0,,,,,,,,,,,1,1,,1,,,,,1,,1,,1,,1,,,1,1,1,100,10,1,39,2,,,,,1,,,Moral norm violation,Agent Questions,Agent_rel|Agent_cause,,,,,2|1,,,
R_8G7xpZFz9MIMcO5,Default Response Set,Anonymous,,,,0,10/11/2016 9:56,10/11/2016 10:15,1,1,1,1,,,,,,1,578.676,581.268,582.086,2,,,,,,,,,,1,1,,1,1,,1,,1,,1,,1,1,1,1,97,9,2,33,1,1,,,1,1,1,,Norm conforming,Object Questions,,Object_cause|Object_Rel,,,1|2,,,,
R_8qymd9BENKGTov7,Default Response Set,Anonymous,,,,0,10/11/2016 10:13,10/11/2016 10:16,1,1,1,1,,,,,,1,0,0,50.141,0,,,,,,1,1,1,1,,,,,1,,1,,1,,1,,1,1,1,1,,10,1,45,2,,,,,1,,,Norm conforming,Agent Questions,Agent_rel|Agent_cause,,,,,1|2,,,
R_sAIcrnO7WsCTFap,Default Response Set,Anonymous,,,,0,10/11/2016 10:14,10/11/2016 10:17,1,1,1,1,,,,,,,,,,,1,0,0,49.907,0,,,,,2,1,,1,,1,1,,1,,,,1,,1,,100,9,2,49,2,,,,,1,,,Malfunction,Object Questions,,Object_cause|Object_Rel,,,2|1,,,,
