ResponseID,V2,V3,V4,V5,V6,V7,V8,V9,V10,Consent,Captcha,instr,Conform,Conform_time_1,Conform_time_2,Conform_time_3,Conform_time_4,ProfManip,LeverManip,altTime_1,altTime_2,altTime_3,altTime_4,outcomeChange,Object_cause_8,Agent_cause_8,control1_1,control1_2,control1_3,control2_1,control2_2,control2_3,Sex,Age,Eth,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,DO-BL-Manipulation,DO-BL-CausationQuestions,DO-Q-Conform,LocationLatitude,LocationLongitude,LocationAccuracy
R_1QN0L6rlo6JH7Jd,Default Response Set,Anonymous,,,,0,1/19/2017 15:39,1/19/2017 15:47,1,1,1,1,1,0,0,79.936,0,Professor Smith could have pulled the white level in search for an eraser and that would have left a pencil in the machine for the student who needed it to take a test. This would have worked out for both parties because the Professor only needed an eraser.,,1.117,17.214,61.602,4,19,20,85,1,1,,1,1,,1,22,2,,1,,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_e8OMe35ZHlSCg13,Default Response Set,Anonymous,,,,0,1/19/2017 15:44,1/19/2017 15:47,1,1,1,1,1,0,0,46.578,0,"If Smith had not taken a pencil, there would be one left. The student could take it by pulling the black or red lever. If the student pulled the white level, not knowing about the malfunction, the pencil would likely break, and the student would have none. ",,19.885,19.885,83.52,1,18,0,0,1,1,,1,1,,1,34,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2w1330TOPiqDhlm,Default Response Set,Anonymous,,,,0,1/19/2017 15:41,1/19/2017 15:47,1,1,1,1,1,2.513,46.505,173.641,2,,"Maybe, by chance the lever would not have produced a pencil for the professor leaving one for the student. Chances are it could have still equally not worked for the student then though.",61.949,61.949,94.558,1,17,19,10,1,1,,1,1,,1,28,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3pfJ8QjULmMVtEk,Default Response Set,Anonymous,,,,0,1/19/2017 15:43,1/19/2017 15:48,1,1,1,1,1,0,0,36.165,0,,If the red lever had not functioned then the professor and assistant wouldn't have taken the last of the pencils.  The student would have been able to get one.,1.556,1.556,142.519,1,17,77,61,1,1,,1,1,,2,44,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3eabWaFBa0HkU2t,Default Response Set,Anonymous,,,,0,1/19/2017 15:42,1/19/2017 15:48,1,1,1,1,1,0,0,91.755,0,,"If the red lever had not have functioned properly such as getting jammed a pencil would still be in there. Maybe the black lever would have worked instead. If it didn't produce a pencil out of the machine, there would still be a pencil for someone else if the other lever worked.",33.798,33.798,114.365,1,18,0,0,1,,,1,,,2,33,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3hnhS1zLZrC0tvC,Default Response Set,Anonymous,,,,0,1/19/2017 15:47,1/19/2017 15:48,1,1,1,1,1,0,0,1.917,0,,well if the machine does not produce the pencil and it would malfunction. we would not want that to happen as the machine would lose money and lose productivity. ,0.992,1.331,39.32,2,17,54,39,1,,,,1,,1,25,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_qDcGZF6JVp4ZjoZ,Default Response Set,Anonymous,,,,0,1/19/2017 15:42,1/19/2017 15:48,1,1,1,1,1,0,0,74.548,0,,"If the assistant had let the new professor go first and he had pulled the white lever.  If the professor then pulled the black lever, the red lever would have produced nothing.  If the assistant had needed an eraser and pulled the white lever after he pulled the black, the result would have been the same.  One thing, we don't know is, what happens when either the black or red lever is pulled consecutively?  Perhaps, if the assistant had pulled the red lever to receive his pencil, perhaps the red would have malfunctioned when pulled a second time.",28.194,28.194,216.953,1,16,0,5,1,1,,1,1,,1,40,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2TESpR0flaneJ3D,Default Response Set,Anonymous,,,,0,1/19/2017 15:44,1/19/2017 15:49,1,1,1,1,1,0,0,60.914,0,"I think he should have listened and not taken a pencil. Had he not, the student would have had a pencil to use.",,5.199,26.159,28.701,2,18,0,0,1,1,,1,1,,2,,,,,,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_22E0Ct56uqeVaUC,Default Response Set,Anonymous,,,,0,1/19/2017 15:46,1/19/2017 15:49,1,1,1,1,1,0,0,63.207,0,"If Professor Smith wouldn't have taken the pencil, it would have been there for the student who needed it.  I think the machine should only be there for students only.",,9.817,9.817,50.372,1,18,0,100,1,1,1,1,1,,2,43,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_r14ArwoIbMlOSoF,Default Response Set,Anonymous,,,,0,1/19/2017 15:42,1/19/2017 15:49,1,1,1,1,1,14.072,20.372,60.363,3,,"The machine should only have one lever that produces a pencil. Get rid of either the red or black lever. It makes no sense to have two levers that do the same thing. As far as things going differently, the two people should not have been pulling on the levers at the same time. If the red lever had not produced a pencil I am guessing the person would have just pulled the black lever to get one. I don't think there is any way around the machine running out of pencils. It just needs to be filled up again.",72.6,77.284,236.317,2,16,0,0,1,1,,1,1,,1,45,2,,,,,,,1,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2rlnWesk8j23qel,Default Response Set,Anonymous,,,,0,1/19/2017 15:47,1/19/2017 15:50,1,1,1,1,1,0,0,43.635,0,He could have taken a pencil with him from his office.  The student then would have had a pencil.,,1.334,1.334,39.153,1,19,0,87,1,1,,1,1,,1,33,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1MXpRw6xJuGTtQG,Default Response Set,Anonymous,,,,0,1/19/2017 15:44,1/19/2017 15:50,1,1,1,1,1,0,0,42.044,0,"Professor Smith could have possibly used a pencil located in the building somewhere, or could've borrowed one from a student or another professor. If Professor Smith had not taken a pencil from the vending machine, the student would've been able to get one.",,11.107,11.107,87.216,1,19,66,50,1,1,,1,1,,2,50,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2tu0lpXtaNxQ7X5,Default Response Set,Anonymous,,,,0,1/19/2017 15:46,1/19/2017 15:51,1,1,1,1,1,0,0,53.817,0,,"The red lever might have simply failed to produce a pencil when pulled, in which case the person would probably have tried pulling the black lever instead. They would have gotten a pencil regardless, and the next person to come would still have not gotten any pencil due to them all being gone.",1.473,49.896,114.084,2,16,0,60,1,1,,1,1,,1,36,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_tKHJHtnlEj6I2Wt,Default Response Set,Anonymous,,,,0,1/19/2017 15:46,1/19/2017 15:52,1,1,1,1,1,0,0,77.515,0,"If Professor Smith hadn't taken the pencil from the vending machine, then that girl would have gotten a pencil for her test. Either that or someone could have gotten an eraser and the last pencil would have been broken.",,14.45,14.45,81.45,1,17,21,39,1,1,,1,1,,2,39,2,1,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_ZfwaAzxQ0ZzhvUZ,Default Response Set,Anonymous,,,,0,1/19/2017 15:46,1/19/2017 15:52,1,1,1,1,1,0,0,100.57,0,If one had not taken a pencil then the student who needed one would have been able an to get one. I assume students need them more. ,,6.421,46.277,142.832,3,18,50,61,1,1,,1,,,1,39,1,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3D6ZCzTVunTaIL6,Default Response Set,Anonymous,,,,0,1/19/2017 15:48,1/19/2017 15:53,1,1,1,1,1,0,0,51.637,0,The student would have had the pencil needed to take the test.  Students after the one mentioned would have had the pencils the professor took as well.,,13.711,13.711,49.703,1,18,25,11,1,1,,1,1,,2,37,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3KZRpuNmNL8DUlt,Default Response Set,Anonymous,,,,0,1/19/2017 15:47,1/19/2017 15:55,1,1,1,1,1,0,0,185.682,0,"If the professor would have brought his own pencil, he wouldn't of had to get one from the machine.  He could also have borrowed one from someone else.  If he had left the pencil in there, the next student would have been able to use it.",,131.672,226.754,242.901,6,18,0,0,1,1,,1,1,,2,27,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2dT2ugiYeMyZszN,Default Response Set,Anonymous,,,,0,1/19/2017 15:53,1/19/2017 15:56,1,1,1,1,1,0,0,51.553,0,,If the Red lever does not work when the black one is being pulled around that time. There could also be more pencils in the machine. ,12.895,12.895,57.365,1,18,9,28,1,1,,1,1,,1,22,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3hGzJZsstJtLyog,Default Response Set,Anonymous,,,,0,1/19/2017 15:53,1/19/2017 15:56,1,1,1,1,1,0,0,61.672,0,,"The red lever could of ended up working like the white lever and malfunctioning, but in the opposite way by not producing a pencil at all. If the red lever would not have produced a pencil, one of the professors wouldn't of got it, but the student might of.",3.105,3.105,80.553,1,16,0,0,1,1,,1,1,,2,26,1,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3EmovJ8XTiCh5vQ,Default Response Set,Anonymous,,,,0,1/19/2017 15:52,1/19/2017 15:57,1,1,1,1,1,0,0,74.01,0,,"If the first person had needed an eraser and pencil (red or black lever, and then white) that may have used up the last two pencils and the next time the red would be pulled nothing would happen. This would mean the red lever would not produce a pencil. ",20.891,107.258,118.26,7,16,10,30,1,1,,1,1,,2,29,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2RWg9OM59u6uNY7,Default Response Set,Anonymous,,,,0,1/19/2017 15:55,1/19/2017 15:59,1,1,1,1,1,0,0,51.207,0,,"If the black lever and the white lever had been pulled, then one, pencil, one eraser, and probably a second pencil would have been produced. This would have emptied the machine of pencils and then the red lever would no longer function as intended if the following student had tried to get a pencil.",47.748,64.418,143.213,3,16,0,0,1,1,,1,1,,1,40,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3j89t3UsGpaBFCb,Default Response Set,Anonymous,,,,0,1/19/2017 15:53,1/19/2017 15:59,1,1,1,1,1,5.319,20.975,23.492,2,,The pencil could have broken and gotten jammed in the machine. It is also possible that the student who needed the pencil to take a test would have gotten that last pencil instead.,12.691,292.147,292.713,4,18,0,50,1,1,,1,1,,1,27,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_32RaaEHXVx6Qxl3,Default Response Set,Anonymous,,,,0,1/19/2017 15:57,1/19/2017 16:01,1,1,1,1,1,0,0,65.218,0,"I guess if the professor had brought his own pencils he wouldn't have to take a pencil from the machine. Also, if he did not take one of the pencils then one of the students would have one for taking the test.",,14.539,60.477,60.872,2,18,20,20,1,1,,,1,,1,30,1,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1GHpO6eBEyU83nx,Default Response Set,Anonymous,,,,0,1/19/2017 15:58,1/19/2017 16:01,1,1,1,1,1,0,0,60.726,0,"The student would of been able to get a pencil for the test.  Since Professor Smith took the last one, the student could not get a pencil.  ",,1.371,1.371,60.664,1,19,1,19,1,,1,1,1,,2,50,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3M6yJZyVXTic8U3,Default Response Set,Anonymous,,,,0,1/19/2017 16:01,1/19/2017 16:05,1,1,1,1,1,0,0,36.997,0,,"If the red lever didn't produce a pencil, then the professor and the student both would be frantically left looking for one. Instead of just one person being out a pencil, it would be two people. So, the scenario would have been worse for both people, and not just one.",3.351,4.053,50.573,2,17,44,60,,,1,1,,,2,23,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_UgLXxP6yMkcvgw9,Default Response Set,Anonymous,,,,0,1/19/2017 15:59,1/19/2017 16:06,1,1,1,1,1,30.503,38.354,39.506,4,"If Professor Smith had decided to use a pen instead of a pencil, he would not have taken the last pencil. If he had decided to not need a pencil, the student who needed it would have gotten it.",,44.462,172.461,174.2,32,18,1,1,1,1,,1,1,,2,44,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2rGi1r9g6Be8w9h,Default Response Set,Anonymous,,,,0,1/19/2017 15:59,1/19/2017 16:06,1,1,1,1,1,0,0,142.67,0,"Professor Smith could have brought a pencil from home instead of taking a pencil from the vending machine. Or he could have used the pencil the assistant had when the assistant was done. Therefore, the student would have had access to a pencil for the test.",,24.957,24.957,118.027,1,18,1,40,1,1,,1,1,,2,42,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3JIWy78EHjQEGOY,Default Response Set,Anonymous,,,,0,1/19/2017 16:03,1/19/2017 16:06,1,1,1,1,1,0,0,64.295,0,,If it would have not produced a pencil than a pencil would still be left. Than the student would have gotten a chance to retrieve that pencil.,18.324,18.324,59.265,1,18,0,0,1,1,,1,1,,2,27,2,,1,,,,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_ROIho23VsPKceD7,Default Response Set,Anonymous,,,,0,1/19/2017 16:03,1/19/2017 16:07,1,1,1,1,1,0,0,104.748,0,"Professor Smith could have decided to not take a pencil from the vending machine. As a result, the student who came afterwards would have gotten the pencil that they desperately need. ",,7.306,46.581,49.217,2,18,0,0,1,1,,1,1,,1,26,2,,1,1,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_57Nqvj99WJENuId,Default Response Set,Anonymous,,,,0,1/19/2017 16:05,1/19/2017 16:08,1,1,1,1,1,0,0,48.452,0,"Professor Smith could have not yet been told about the vending machine and so when he did not have a pencil, he decided to just use a pen. If Professor Smith had not taken a pencil, then the student would have been able to get a pencil for his test.",,14.591,61.133,93.322,3,18,11,50,1,1,,1,1,,2,23,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_0MPmGn5lHFJT9oB,Default Response Set,Anonymous,,,,0,1/19/2017 16:05,1/19/2017 16:10,1,1,1,1,1,0,0,65.072,0,,"If there were no pencils in the machine then pulling the red lever would produce no pencils. If the red lever were broken, also no pencils would be forthcoming. If the red lever had not produced a pencil then the person wanting a pencil would try the black lever.",25.423,109.702,151.456,3,17,0,0,1,1,,1,1,,1,50,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3KB1hvLDCYihnWq,Default Response Set,Anonymous,,,,0,1/19/2017 16:05,1/19/2017 16:10,1,1,1,1,1,2.302,7.405,47.332,3,"Professor Smith could have been told that students often need pencils from the machine to take tests, and to give them priority for the pencils. Alternatively, Professor Smith should have brought his own pencil. If Smith had not take a pencil, the student with desperate need for it would have been able to get a pencil for a test.",,1.409,1.409,177.966,1,18,0,60,1,1,,1,1,,1,26,2,,1,,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_pn5iJS7989O3meJ,Default Response Set,Anonymous,,,,0,1/19/2017 16:05,1/19/2017 16:11,1,1,1,1,1,1.95,8.642,60.245,2,,"If the red lever had not produced a pencil, they could have then tried to pull the red lever a second time or by pulling the black lever.  If they were unable to produce the pencil then the professor or administrative assistant would not have a pencil.",26.835,122.59,189.224,4,17,0,80,1,1,,1,1,,1,38,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1K3CrVAtgwctuBK,Default Response Set,Anonymous,,,,0,1/19/2017 16:08,1/19/2017 16:11,1,1,1,1,1,0,0,46.563,0,"If that had both not pulled the lever at the same time, and just waited then the issue would be better. If they would have went separately, then the professors would both have a pencil as well as the student who came behind them.",,8.263,8.263,77.695,1,18,0,26,1,1,,1,1,,2,21,2,,,,1,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_AzaNgTKN5WELJp7,Default Response Set,Anonymous,,,,0,1/19/2017 16:07,1/19/2017 16:11,1,1,1,1,1,7.922,7.922,70.578,1,Both professors could have shared the pencil. Someone can still use the broken pencils.,,18.815,18.815,73.816,1,18,10,50,1,1,,1,,,2,30,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_eyOBGl4PJ1VUp21,Default Response Set,Anonymous,,,,0,1/19/2017 16:10,1/19/2017 16:12,1,1,1,1,1,1.814,2.559,2.747,2,He could have not pulled a lever and the student would have got the pencil they desperately needed.,,0.953,26.136,47.018,4,19,0,0,1,1,,1,1,,1,27,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1LFplZwLvxWZKzb,Default Response Set,Anonymous,,,,0,1/19/2017 16:10,1/19/2017 16:12,1,1,1,1,1,0,0,39.124,0,,The red lever could have dispensed both an eraser and a pencil had it malfunctioned. This would have led to neither Professor Smith nor the student receiving pencils.,1.108,41.968,46.701,3,16,2,6,1,1,,1,1,,1,20,1,,,,1,1,1,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3j7lktmz5Qz2cOD,Default Response Set,Anonymous,,,,0,1/19/2017 16:07,1/19/2017 16:13,1,1,1,1,1,0,0,109.759,0,,"If the red lever had not worked, then the person trying it might have tried the white one instead, just to see what happened. Then he MAY or MAY NOT have received a pencil, because evidently sometimes they are broken when the white lever is used.",27.784,27.784,122.842,1,17,0,0,1,1,,1,1,,1,42,1,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_a2XuYUuEbHFFQk1,Default Response Set,Anonymous,,,,0,1/19/2017 16:07,1/19/2017 16:13,1,1,1,1,1,0,0,217.088,0,,if the red lever would have not produced a pencil i would have tried the black lever,1.669,1.669,41.409,1,17,5,0,1,1,,1,1,,2,31,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2aF70nlC81oeByI,Default Response Set,Anonymous,,,,0,1/19/2017 16:12,1/19/2017 16:15,1,1,1,1,1,0,0,55.366,0,"Professor Smith could use a small amount of approved university funds to purchase pencils for his department, which would have resulted in there being pencils for students, who are the ones who ultimately need them.",,15.732,15.732,64.573,1,19,4,100,1,1,,1,1,,1,27,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3MGcIYLOh3gyUNs,Default Response Set,Anonymous,,,,0,1/19/2017 16:07,1/19/2017 16:17,1,1,1,1,1,0,0,112.3,0,,If the red lever would not have worked then maybe the student would have gotten a pencil. Provided the student only needed a pencil and not an eraser also. Because the white lever is also broken.,25.733,268.549,309.008,12,17,98,66,1,,1,,1,,2,38,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_PXwzwpm5veGlCpP,Default Response Set,Anonymous,,,,0,1/19/2017 16:13,1/19/2017 16:17,1,1,1,1,1,0,0,41.155,0,"The professor might not have taken a pencil if the department provided faculty with pencils, rather than have them use the machine. If he hadn't taken a pencil, the student might have gotten the pencil.",,25.909,25.909,98.744,1,18,0,0,1,1,,1,1,,2,37,2,,,,,,1,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3kbqyVFHZRPB2Lo,Default Response Set,Anonymous,,,,0,1/19/2017 16:13,1/19/2017 16:17,1,1,1,1,1,0,0,34.105,0,"Regardless if he did not know that the level was broken, this wouldn't of been expected. I could say that things would be different but ultimately this was to  happen. i think we spend too much time on what could've would've should've. It doesn't progress the future, it just distracts us from what's really going on in the present moment. ",,1.753,70.784,113.829,6,17,1,1,,,1,,,1,2,24,,,,,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1kHTVezAsTp3d9j,Default Response Set,Anonymous,,,,0,1/19/2017 16:14,1/19/2017 16:18,1,1,1,1,1,0,0,113.085,0,"First come, first served so Professor Smith had every right to take the pencil. The student should not rely on the machine to be fully stocked, although had Professor Smith not taken a pencil the student would have taken her exam.",,13.369,13.369,72.512,1,18,10,11,1,1,,1,1,,2,49,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_AzzqofdAClQWjjr,Default Response Set,Anonymous,,,,0,1/19/2017 16:14,1/19/2017 16:19,1,1,1,1,1,0,0,69.574,0,,"If the red lever had not produced a pencil, the student who required one would most likely then have one to use. Which, in turn would have allowed them to continue on with whatever task they had been intending to do. The opposite is true for the teacher.",17.648,17.648,96.76,1,18,0,0,1,1,,1,1,,1,34,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_29nwLcmMZWpmGnk,Default Response Set,Anonymous,,,,0,1/19/2017 16:15,1/19/2017 16:19,1,1,1,1,1,0,0,57.725,0,,"I don't see any other way that things could have gone differently. Both the red lever and the black lever do not malfunction and they produce pencils. If the red lever did not function properly, the black lever would have been used to produce a pencil. In any case, the student would have not been able to get a pencil because the red and black levers were working fine for the professor and the assistant. ",17.124,130.695,134.963,3,16,0,50,1,1,,1,1,,1,26,2,,1,,,,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1MYhYFjJwh2p9KK,Default Response Set,Anonymous,,,,0,1/19/2017 16:18,1/19/2017 16:21,1,1,1,1,1,0,0,50.477,0,"If Professor Smith did not take the last pencil, the student who pays to attend the school would have a pencil for her class. ",,12.016,56.958,61.355,6,18,0,100,1,1,,1,1,,2,26,,,,,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_CgkiIy2fPs37YvD,Default Response Set,Anonymous,,,,0,1/19/2017 16:21,1/19/2017 16:25,1,1,1,1,1,0,0,75.071,0,,"There could be a malfunction in the vending machine that prevents it from being able to dispense pencils. If this had happened, the professor would not have been able to get a pencil when he pulled the red lever. If the student had arrived later and pulled a different lever for a pencil, they would have gotten the pencil they needed.",1.211,1.211,76.077,1,18,2,61,1,1,,1,1,,1,29,2,,1,,,,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3JvZRWRbqymRGrF,Default Response Set,Anonymous,,,,0,1/19/2017 16:19,1/19/2017 16:26,1,1,1,1,1,1.143,194.965,228.827,9," The Professor could have provided his own writing utensil. He should have come prepared so the student had access for the test. Had he not taken a pencil, it would have been an extra for a student in the machine. ",,1.373,99.47,103.04,7,18,0,52,1,1,,1,1,,2,31,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_yqKXUI440S3WIRH,Default Response Set,Anonymous,,,,0,1/19/2017 16:20,1/19/2017 16:26,1,1,1,1,1,0,0,101.507,0,,"It was stated that after the two professors pull the black and red levers, there was no more pencils in the machine. That means there was 1 pencil in each the black slot and red slot. If the first professor pulled the red lever first, there would be no more pencils in the red slot for the second professor if he'd pulled the red lever.",27.887,27.887,154.257,1,17,0,51,1,1,,1,1,,1,31,,,,,,,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1rq7oxoUCgAxAcv,Default Response Set,Anonymous,,,,0,1/19/2017 16:24,1/19/2017 16:27,1,1,1,1,1,0,0,55.664,0,,"If the red lever had not produced a pencil, the other professor would simply wait for the black lever to be pressed by Professor Smith and then pull the black lever for himself--dispensing another pencil. ",11.071,11.071,58.491,1,16,90,0,1,1,,1,1,,1,24,2,,1,,,,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
