ResponseID,V2,V3,V4,V5,V6,V7,V8,V9,V10,Consent,Captcha,instr,Conform,Conform_time_1,Conform_time_2,Conform_time_3,Conform_time_4,ProfManip,LeverManip,altTime_1,altTime_2,altTime_3,altTime_4,outcomeChange,Object_cause_8,Agent_cause_8,control1_1,control1_2,control1_3,control2_1,control2_2,control2_3,Sex,Age,Eth,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,DO-BL-Manipulation,DO-BL-CausationQuestions,DO-Q-Conform,LocationLatitude,LocationLongitude,LocationAccuracy
R_32RCeqrORQ9Pv96,Default Response Set,Anonymous,,,,0,1/19/2017 16:24,1/19/2017 16:27,1,1,1,1,1,0,0,45.536,0,,"Well, I suppose with both levers pulled at the same time, it could have prevent one pencil from falling out from the vending machine for either of the levers. If the red lever didn't produce a pencil, the admin assistant would've been screwed.",30.927,86.108,86.721,2,17,0,,1,1,,1,1,,1,27,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3oAQ3P3e3JcIjo6,Default Response Set,Anonymous,,,,0,1/19/2017 16:23,1/19/2017 16:28,1,1,1,1,1,0,0,57.668,0,,"If the red lever had not produced a pencil, then the person who pulled the red lever might then have pulled the black lever. I assume that then the very last pencil (the one the red lever failed to dispense) would come out. ",13.284,13.284,73.687,1,16,2,2,1,1,1,1,1,,2,49,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1OZDsgPA05oAbT1,Default Response Set,Anonymous,,,,0,1/19/2017 16:25,1/19/2017 16:29,1,1,1,1,1,0,0,69.085,0,Professor Smith could have shared a pencil with the assistant. This would leave a pencil for the student in need.,,12.504,12.504,53.134,1,19,0,71,1,1,,1,1,,1,40,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_27Uab3UqIBiUOBZ,Default Response Set,Anonymous,,,,0,1/19/2017 16:28,1/19/2017 16:29,1,1,1,1,1,0,0,1.439,0,,I would want to try and have the best possible outcome,0.833,1.224,10.913,2,17,39,36,1,,,,,1,1,,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2zkBYmjL9Z3hcpV,Default Response Set,Anonymous,,,,0,1/19/2017 16:27,1/19/2017 16:30,1,1,1,1,1,1.386,1.386,59.938,1,The white lever could have malfunctioned and the new professor would have just assumed that they couldnt have one due to malfunction. The student who knew about the lever issues then would have pulled the correct lever and got a pencil,,2.466,17.042,66.633,2,17,1,1,,1,1,1,1,,1,32,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3D6Fv2DIAAwwTGP,Default Response Set,Anonymous,,,,0,1/19/2017 16:26,1/19/2017 16:30,1,1,1,1,1,0.766,67.664,70.509,34,,"If there was one less pencil, then the red lever wouldn't provide a pencil when it was pulled.  If the red lever was broken, it also wouldn't have functioned to produce a pencil.",1.869,79.847,116.558,26,17,0,46,1,1,,1,1,,1,33,1,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2A14hUIoC0Uvzdp,Default Response Set,Anonymous,,,,0,1/19/2017 16:25,1/19/2017 16:31,1,1,1,1,1,0,0,95.195,0,,The only thing I can think of is that having both levers be pulled at the same time could have caused a jam. I haven't used a vending machine in years but I've never seen one that would have worked properly if more than one lever was pulled at the same time.,8.911,8.911,128.566,1,17,0,50,1,1,,1,1,,2,63,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3qXcvHvtLHQ6Nq5,Default Response Set,Anonymous,,,,0,1/19/2017 16:28,1/19/2017 16:31,1,1,1,1,1,0,0,52.888,0,If Professor Smith would not of taken a pencil then there would of been one available for the student taking the test. He could of decided to use a pen instead therefor not needing to get one out of the vending machine. ,,12.666,12.666,96.348,1,17,0,9,1,1,,1,1,,2,38,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_bI3IDwu6j5aNeoh,Default Response Set,Anonymous,,,,0,1/19/2017 16:26,1/19/2017 16:31,1,1,1,1,1,2.025,2.29,41.726,2,"I believe that if  Smith were informed that the white lever within the vending machine was broken, he would have not taken a pencil seeing that there were only two pencils left, and would have probably inferred that there were only two pencils left because the the white lever had broken a few pencils. Given these circumstances, I think Smith would have left the pencil for a student in need, and in the scenario presented the student would have gotten a pencil if Smith had been informed of the malfunction.",,67.468,69.055,223.704,2,18,0,0,1,1,,1,1,,1,22,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2VL43NHCgrI5b2R,Default Response Set,Anonymous,,,,0,1/19/2017 16:28,1/19/2017 16:32,1,1,1,1,1,0,0,43.105,0,,"If the last pencil from the red level had already been given out, the lever would not have produced a pencil. If it hadn't produced a pencil, the professor probably would have tried the other levels. If they didn't work, he would probably just find a pencil elsewhere. The student would still be without a pencil.",20.772,20.772,83.032,1,16,0,100,1,1,,1,1,,2,21,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_WkhCAhebUXUfVy9,Default Response Set,Anonymous,,,,0,1/19/2017 16:26,1/19/2017 16:32,1,1,1,1,1,0,0,50.443,0,The professor could have brought his own pencil or use one of the ones he previously had. Really they have to just fix the white lever so it would quit breaking. If you hadn't taken the pencil then the girl taking the test would have had a pencil.,,33.543,87.125,100.903,6,18,0,0,1,1,,1,1,,2,33,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2z6hEQlHEP4RP59,Default Response Set,Anonymous,,,,0,1/19/2017 16:28,1/19/2017 16:33,1,1,1,1,1,0,0,67.935,0,"Had Professor Smith not taken the pencil, the student who desperately needed a pencil for a test would have gotten it. It seems like Professor Smith could have found a pencil elsewhere. ",,9.581,9.581,99.595,1,19,0,80,1,1,,1,1,,2,58,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_XzVya3GqTjjvryh,Default Response Set,Anonymous,,,,0,1/19/2017 16:29,1/19/2017 16:34,1,1,1,1,1,0,0,74.225,0,"If Professor Smith had not taken a pencil, the student would have gotten one.  Because Smith took a pencil, the student would have to to look elsewhere. ",,2.575,2.575,99.98,1,18,0,31,1,1,1,1,1,,2,51,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3lRKpVwtxt0UuFm,Default Response Set,Anonymous,,,,0,1/19/2017 16:31,1/19/2017 16:35,1,1,1,1,1,91.217,91.217,91.582,1,they could have put a sign on the machine stating --students only--,,1.255,10.684,40.003,2,18,72,60,1,1,1,1,1,,2,45,2,,,,1,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_31ZT03WbS751HqW,Default Response Set,Anonymous,,,,0,1/19/2017 16:31,1/19/2017 16:36,1,1,1,1,1,0,0,77.67,0,,"The red lever could have produced an eraser instead of a pencil. This might have happened since the machine was low on pencils, but apparently had plenty of erasers. It's not an unlikely scenario since the white lever malfunctioned and produced a pencil along with erasers.",28.833,85.326,88.602,2,16,0,0,1,1,,1,1,,2,26,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1gHoQaTQUCwP1bX,Default Response Set,Anonymous,,,,0,1/19/2017 16:34,1/19/2017 16:38,1,1,1,1,1,0,0,63.016,0,"If professor smith would not taken one of the pencils then there would have been enough for the students to use the supplies. Professor smith could have only goten an erasor or he could have just left the pensil for the next person, or he could have used his own pencils.",,16.501,16.501,69.226,1,17,20,6,1,,,1,,,1,26,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3FVUqpEO4IoVEHm,Default Response Set,Anonymous,,,,0,1/19/2017 16:34,1/19/2017 16:38,1,1,1,1,1,0,0,69.565,0,"if he hadnt taken a pencil from the machine there would have been one left in the machine for the student that came after him. Then the professor wouldnt have been able to have a pencil though, so he can share with the student",,2.103,2.103,96.216,1,17,1,1,1,1,,1,1,,1,49,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2zqfxcmMseM809p,Default Response Set,Anonymous,,,,0,1/19/2017 16:35,1/19/2017 16:39,1,1,1,1,1,4.006,9.815,70.687,2,"Prof Smith could have looked at the vending machine and seen there was only one pencil left.  Had he not taken the last pencil, the student who needed the pencil for a test would have had one to purchase.",,7.616,80.658,124.29,3,18,0,90,1,1,,1,1,,2,23,2,,,,,,1,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_W9kmZB4K1YgySAh,Default Response Set,Anonymous,,,,0,1/19/2017 16:35,1/19/2017 16:44,1,1,1,1,1,0,0,137.582,0,,The pulling of both the red and black handle could have caused the red lever to malfunction and no pencil would be produced. If the pencil hadn't come out for the teacher then when the student came to get a pencil there would have been one. ,21.192,21.192,131.481,1,16,50,50,1,1,,1,1,,2,43,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3g7NuFu8pliChPx,Default Response Set,Anonymous,,,,0,1/19/2017 16:45,1/19/2017 16:48,1,1,1,1,1,0,0,40.223,0,,"If the red lever had not produced a pencil then there still would have been a pencil in the machine for the last student who needed one. It is possible, of course, that the lever could have malfunctioned and broken that pencil for the last student though and she still would have been without one.",7.266,7.266,52.83,1,17,87,52,1,1,,1,1,,2,29,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3J7WRkWbyhZxl4p,Default Response Set,Anonymous,,,,0,1/19/2017 16:44,1/19/2017 16:50,1,1,1,1,1,0,0,75.836,0,,"The red lever could have jammed. If the red lever was jammed then it wouldn't move and wouldn't dispense a pencil. If the red lever wasn't jammed and it did actually dispense a pencil, the pencil could also get caught on something on its descent and therefore not be dispensed. The red lever could also simply be broken, so that when it is pulled nothing happens.",25.385,25.385,205.436,1,16,0,20,1,1,,1,,,1,32,1,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1eRTsbdNaOMpOgr,Default Response Set,Anonymous,,,,0,1/19/2017 16:34,1/19/2017 16:50,1,1,1,1,1,0,0,422.849,0,Professor smith would have tried to take a pencil from the vending machine but the lever malfunctions and he doesn't get a pencil. Instead he goes into a class and asks to borrow one. When the student goes to the machine they get the pencil they needed.,,21.076,21.076,119.577,1,19,11,76,1,1,,1,1,,2,28,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1hWk7zDYFPvS1Tr,Default Response Set,Anonymous,,,,0,1/19/2017 16:49,1/19/2017 16:51,1,1,1,1,1,0,0,35.645,0,,If the red lever hadnt produced a pencil he wouldnt have had one -- it wouldn't really matter because there were 3 people who needed pencils and only 2 pencils.  People should plan aheadand bring their own pencils,5.729,5.729,53.694,1,16,0,0,1,1,1,1,1,,2,28,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2di7bZpfcOMPjfJ,Default Response Set,Anonymous,,,,0,1/19/2017 16:49,1/19/2017 16:53,1,1,1,1,1,0,0,53.586,0,"Professor Smith could have already had extra pencils on him and only needed an eraser, if that would have happened he would have pulled the white lever that often malfunctions. Meaning he would get his eraser but it would break a pencil in the process so the student would still be left without one for her test.",,5.438,91.971,95.105,3,16,44,71,1,1,,1,1,,2,27,2,1,,,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3gTsW0HkKUQCOVO,Default Response Set,Anonymous,,,,0,1/19/2017 16:52,1/19/2017 16:55,1,1,1,1,1,0,0,38.107,0,There would have been pencils for the students to take the test. He could have just borrowed a pencil from elsewhere.,,10.323,43.853,45.162,2,17,50,50,,1,,1,,,1,199,,,,,,,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1FQy4U2eDWOdrKs,Default Response Set,Anonymous,,,,0,1/19/2017 16:53,1/19/2017 16:57,1,1,1,1,1,0,0,76.213,0,,They would have had to get their own pencils elsewhere.  It would have been an inconvenience and they may have been late for class or an exam.,3.102,3.102,73.061,1,17,0,89,1,1,,1,1,,2,38,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3qU10XDMF9ZKYFi,Default Response Set,Anonymous,,,,0,1/19/2017 16:52,1/19/2017 16:57,1,1,1,1,1,0,0,75.303,0,"If Professor Smith wouldn't have taken a pencil, there would still be one left in the vending machine for the female student that, right after, went to try and get a pencil. She then wouldn't have ran into any ""serious problem""",,14.301,14.301,56.932,1,19,0,0,1,1,,1,1,,2,21,2,,1,,,1,1,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2bWbtPsjGPcMw3k,Default Response Set,Anonymous,,,,0,1/19/2017 16:52,1/19/2017 16:58,1,1,1,1,1,0,0,45.819,0,,"The red lever could have malfunctioned, causing them to not get a pencil at all. This could have provided the opportunity for the student who needed the pencil to actually receive one.",20.667,20.667,44.744,1,19,7,62,1,1,,1,1,,1,31,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1lcPpI2QGLFnrye,Default Response Set,Anonymous,,,,0,1/19/2017 16:58,1/19/2017 17:01,1,1,1,1,1,42.137,47.976,49.227,17,,"I suppose he could have pulled the red level and instead of a pencil coming out, nothing would have happened. This could be because the machine got jammed.",3.362,14.848,72.619,23,17,0,0,1,1,,1,1,,2,23,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_0GPofjVGsH0RDIl,Default Response Set,Anonymous,,,,0,1/19/2017 17:03,1/19/2017 17:07,1,1,1,1,1,0,0,46.608,0,,"Even if the red lever had malfunctioned, the professor could have just pulled the black lever to get a pencil. So it doesn't really matter whether that lever worked or not, thus no matter what, there would have been no pencil for the student.",15.649,15.649,111.915,1,16,0,40,1,1,,1,1,,1,21,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_32PD74hZHmHcM5m,Default Response Set,Anonymous,,,,0,1/19/2017 17:02,1/19/2017 17:07,1,1,1,1,1,0,0,76.741,0,,"The professor wouldn't have gotten a pencil from the vending machine if it had malfunctioned in some way.  If a pencil was stuck, or if the lever broke or if a pencil was jammed in the delivery system or if maybe the pencil from the black and red lever jammed each other somehow.  The question is awkward to answer.",18.644,195.383,197.318,8,17,0,0,1,1,,1,1,,2,40,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_2E5D6uk4DyJAvyl,Default Response Set,Anonymous,,,,0,1/19/2017 17:07,1/19/2017 17:11,1,1,1,1,1,21.487,30.616,71.957,3,"Professor Smith needed a pencil and got a pencil.  If he had needed an eraser the situation would have ended the same for the student because the machine would have been out of pencils.  Even if the student had gotten a pencil, someone would have been next any way.",,21.347,21.347,85.191,1,17,0,0,1,1,,1,1,,1,36,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_27kAkO1XVtkBuk1,Default Response Set,Anonymous,,,,0,1/19/2017 17:07,1/19/2017 17:11,1,1,1,1,1,0,0,70.373,0,,All pencils could be gone; therefore the red lever would not produce one when pulled.  Nothing would have happened if the red lever were pulled.,1.811,1.811,61.008,1,16,0,40,1,1,,1,1,,1,34,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1HeNBmMPnbieTkA,Default Response Set,Anonymous,,,,0,1/19/2017 17:07,1/19/2017 17:11,1,1,1,1,1,0,0,60.753,0,,The red lever could have malfunctioned when pulled at the same time as the black lever. This could have occurred if both had been pulled simultaneously and the machine only registered one of them as pulled as a result. ,17.613,82.24,84.906,3,18,0,0,1,1,,1,1,,2,42,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_RnoS6Z1V9kXQkjn,Default Response Set,Anonymous,,,,0,1/19/2017 17:12,1/19/2017 17:14,1,1,1,1,1,0,0,34.974,0,If he would not have taken one there would have been some left.  If he did not take any there would be some for the students.,,1.161,1.161,36.758,1,17,0,0,,,1,1,,,1,33,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3hFRIik5xRv61sv,Default Response Set,Anonymous,,,,0,1/19/2017 17:07,1/19/2017 17:15,1,1,1,1,1,3.193,9.137,117.519,2,,"The red lever could have failed to produce a pencil from the machine if a mechanism inside the machine that was connected to the red level had broken. It could have also failed if the lever itself became stuck and could not be pulled. If the red lever had not produced a pencil, Prof Smith might have tried the black lever and still gotten the pencil, or he could have given up and there would have been a pencil left for the student to get if she had tried the black lever when she showed up.",1.513,183.368,185.134,4,17,1,30,1,1,,1,1,,2,33,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3oN1fiUserQnJCH,Default Response Set,Anonymous,,,,0,1/19/2017 17:12,1/19/2017 17:16,1,1,1,1,1,0,0,71.733,0,"Well, Professor Smith could have decided not to take a pencil from the machine. If he didn't take the pencil then it is likely that the girl that desperately needed one would have ended up with one, if, of course, the pencil didn't break from pulling the white lever.",,13.962,96.504,103.189,4,17,100,77,1,1,,1,1,,1,30,2,1,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1OAW9q2qcxoiSRs,Default Response Set,Anonymous,,,,0,1/19/2017 17:14,1/19/2017 17:17,1,1,1,1,1,0,0,51.14,0,"If Professor Smith chose not to take a pencil from the vending machine, he would not have one and there would be one left for the next person. ",,2.12,2.12,45.779,1,18,10,40,1,1,1,1,1,,2,30,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1M3US90KgzdFq41,Default Response Set,Anonymous,,,,0,1/19/2017 17:13,1/19/2017 17:17,1,1,1,1,1,0,0,45.612,0,,The red lever could have not functioned if the professor chose the white lever in addition to the black lever. If the red lever had not produced a pencil it would not have followed the pattern that was explained though. ,32.616,32.616,115.071,1,18,50,1,1,1,,1,1,,2,31,1,,,,,,1,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_302EzHHp2kJTwzw,Default Response Set,Anonymous,,,,0,1/19/2017 17:11,1/19/2017 17:20,1,1,1,1,1,0,0,102.287,0,"If the Professor would not have taken the pencil, the student would have been able to pull the a red or black lever to retrieve the pencil.  Professor Smith however does have important work to do including running an entire classroom of students so he really needed the pencil more than the student.  It is the student's responsibility to come prepared to school therefore, it is her fault that she is left without a pencil, not the professor's.",,22.821,22.821,186.956,1,17,3,20,1,1,,1,1,,2,34,1,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3kfc18P0vwryKSB,Default Response Set,Anonymous,,,,0,1/19/2017 17:14,1/19/2017 17:20,1,1,1,1,1,0,0,53.613,0,,The pencil could have broken and gotten stuck in the machine.  Then no one would have been able to use it.  No more pencils could come out with the broken one jammed inthere.  ,1.906,2.903,81.229,2,16,6,79,1,1,,1,1,,1,33,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1qUjU2oMJnljrkJ,Default Response Set,Anonymous,,,,0,1/19/2017 17:19,1/19/2017 17:23,1,1,1,1,1,0,0,55.422,0,,The red lever could have malfunctioned and not produced a pencil. This would mean that there would be one left for the next student who desperately needed the pencil.,51.456,108.759,112.617,3,18,1,100,1,1,,1,1,,2,31,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1BL6Zm5I9Aso665,Default Response Set,Anonymous,,,,0,1/19/2017 17:27,1/19/2017 17:31,1,1,1,1,1,0,0,40.925,0,"If Professor Smith had sent the assistant to retrieve a pencil for him, rather than go with the assistant and obtained two pencils between them, there would have been one pencil remaining for the student. If Professor Smith had not taken a pencil, the student who needed a pencil for the test would have been able obtain the needed pencil.",,15.25,15.25,107.521,1,19,,40,1,1,,1,1,,2,25,2,,1,,,1,1,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3dWmHCYUiVGyFUQ,Default Response Set,Anonymous,,,,0,1/19/2017 17:29,1/19/2017 17:34,1,1,1,1,1,0,0,45.544,0,Then the next student would have had a pencil to use. ,,30.939,87.586,114.747,2,18,4,0,1,1,,1,1,,2,33,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3qrfZy1mq6T5XMe,Default Response Set,Anonymous,,,,0,1/19/2017 17:34,1/19/2017 17:36,1,1,1,1,1,0.882,0.882,1.065,1,,It would have been broken and needed repairs.,0.726,97.65,107.726,3,17,38,0,1,,,1,,,1,27,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_12sVqBecAdeI1eo,Default Response Set,Anonymous,,,,0,1/19/2017 17:32,1/19/2017 17:39,1,1,1,1,1,0,0,93.053,0,"The only thing that could have gone differently is that he not take the pencil and the student would have one available. That doesn't mean that someone wouldn't have come by to get an eraser and break it though. Why a student at a university that is going to class to take a test without a pencil is beyond me though. The only alternative outcome is that someone else would get the pencil, or either break it before the student got it.",,50.454,123.765,178.467,3,18,0,0,1,1,,1,1,,1,27,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_0ffM3eN6dBL4N8J,Default Response Set,Anonymous,,,,0,1/19/2017 17:36,1/19/2017 17:40,1,1,1,1,1,2.348,2.348,52.172,1,,If the white lever was pulled then the pencil would have been dispensed and broken. There would not be any more pencils in the machine to dispense. If that was the case then the red lever would not product a pencil when used. If the red lever did not produce a pencil then the person pulling the lever would have to look elsewhere for a pencil.,2.942,120.01,121.856,5,19,100,100,1,1,,1,1,,1,29,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_1ruoApryRnkCWsU,Default Response Set,Anonymous,,,,0,1/19/2017 17:36,1/19/2017 17:42,1,1,1,1,1,0,0,134.758,0,,the vending machine being mainly used only for students and by teacher only in case of emergency. or constantly stock up the pencils,23.288,65.6,77.422,3,19,1,1,1,1,,1,1,,1,,2,,,,,,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_6lElBbGMiCDG1e9,Default Response Set,Anonymous,,,,0,1/19/2017 17:50,1/19/2017 17:53,1,1,1,1,1,0,0,34.888,0,"He could have asked a colleague to borrow a pencil, or checked the offices. If he had not taken a pencil, then the unprepared student would have been able to get one and thus avoided panic and stress. ",,10.395,27.377,65.895,2,18,22,79,1,1,,1,1,,2,24,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_3kaz9xnn1Sgw0Ln,Default Response Set,Anonymous,,,,0,1/19/2017 17:53,1/19/2017 17:55,1,1,1,1,1,0,0,23.895,0,"If he decided to pull the white lever things would have ended differently. If this were to have happened, the vending machine may very have been fixed ahead of time.",,1.081,7.831,71.705,3,18,19,21,1,1,,1,,,1,23,2,,,,,1,,,ProfManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
R_9oXYMelzU9kIqrv,Default Response Set,Anonymous,,,,0,1/19/2017 18:29,1/19/2017 18:34,1,1,1,1,1,0,0,105.843,0,,There could have been some mechanism inside the machine that had broken before this particular incident. The machine could have overloaded with requests from having two levers pulled at once and could have produced either no pencil or one pencil. ,12.783,100.403,101.594,4,18,0,25,1,1,,1,1,,2,32,2,,,,,1,,,LeverManip|altTime|outcomeChange,Object_cause|Agent_cause,,,,
